WFMpcULfnxY,ME ENVIARAM UM IPHONE NA CAIXA POSTAL??,Diane Caroline,UC-QDnRTZWHubHy0HQ2s7yZg,2017-09-26T22:36:08.000Z,https://i.ytimg.com/vi/WFMpcULfnxY/default.jpg,video relacionado
8lsEesxdkGs,SUPER PICOLÉ DE NUTELLA GIGANTE QUE DA PRA FAZER EM CASA!,Enaldinho,UC2bYhAHyaqfWlPXWBVk4BcA,2018-12-28T20:25:59.000Z,https://i.ytimg.com/vi/8lsEesxdkGs/default.jpg,video relacionado
WaJ63SR3qNM,O BEBÊ ESTÁ QUASE NASCENDO 😱,Diane Caroline,UC-QDnRTZWHubHy0HQ2s7yZg,2019-06-29T21:55:25.000Z,https://i.ytimg.com/vi/WaJ63SR3qNM/default.jpg,video relacionado
gwG0KCeF89k,COMI FERRERO ROCHER PELA PRIMEIRA VEZ,Diane Caroline,UC-QDnRTZWHubHy0HQ2s7yZg,2018-04-04T21:06:21.000Z,https://i.ytimg.com/vi/gwG0KCeF89k/default.jpg,video relacionado
8XkCf4fE0YE,TRANSFORMAÇÃO De NORMAL Para GÓTICA *FIQUEI MUITOO DIFERENTE*,Diane Caroline,UC-QDnRTZWHubHy0HQ2s7yZg,2019-07-06T19:53:28.000Z,https://i.ytimg.com/vi/8XkCf4fE0YE/default.jpg,video relacionado
PPRJtg6i998,PISCINA DE ORBEEZ GIGANTE !!!,Camila Loures,UCvuJTWl_peL49CUfF2EAbyg,2018-04-14T13:10:36.000Z,https://i.ytimg.com/vi/PPRJtg6i998/default.jpg,video relacionado
JGjeaHe7GkY,Breakfasts | American Kids Try Food From Around the World - Ep 1 | Kids Try | Cut,Cut,UCbaGn5VkOVlcRgIWAHcrJKA,2015-02-09T23:47:56.000Z,https://i.ytimg.com/vi/JGjeaHe7GkY/default.jpg,video relacionado
79sRC0DDWvI,7 Celeb Names You’re Pronouncing Wrong,Clevver News,UCQjh-JVPNWfY-KsZS3RgRHw,2015-02-07T01:43:15.000Z,https://i.ytimg.com/vi/79sRC0DDWvI/default.jpg,video relacionado
1nEU4SiLN7o,Which Celebrity Has The Best Pancake Recipe?,BuzzFeedVideo,UCpko_-a4wgz2u_DgDgd9fqA,2018-01-02T17:03:22.000Z,https://i.ytimg.com/vi/1nEU4SiLN7o/default.jpg,video relacionado
-0Xx-OZ-MRE,Fathers Do Their Daughter's Hair,BuzzFeedVideo,UCpko_-a4wgz2u_DgDgd9fqA,2017-08-28T17:38:48.000Z,https://i.ytimg.com/vi/-0Xx-OZ-MRE/default.jpg,video relacionado
8GmMLB5EFHY,"TEENS EAT BRITISH SNACKS! (Jaffa Cakes, Sherbet Fountain, Monster Munch) | Teens Vs. Food",REACT,UCHEf6T_gVq4tlW5i91ESiWg,2017-03-15T21:41:07.000Z,https://i.ytimg.com/vi/8GmMLB5EFHY/default.jpg,video relacionado
dM7BRsnJJhs,Melting 100 Chocolate Bars Into One Epic Bar,BuzzFeedVideo,UCpko_-a4wgz2u_DgDgd9fqA,2018-06-15T20:52:20.000Z,https://i.ytimg.com/vi/dM7BRsnJJhs/default.jpg,video relacionado
F7XWU_0LZSo,People Try Threading For The First Time,BuzzFeedVideo,UCpko_-a4wgz2u_DgDgd9fqA,2015-03-14T00:41:57.000Z,https://i.ytimg.com/vi/F7XWU_0LZSo/default.jpg,video relacionado
n4bucphC9r4,"$27 Cake Vs. $1,120 Cake",BuzzFeedVideo,UCpko_-a4wgz2u_DgDgd9fqA,2017-01-07T02:51:50.000Z,https://i.ytimg.com/vi/n4bucphC9r4/default.jpg,video relacionado
C5CY6OCtsUA,10 Questions Australians Have For The U.S.,BuzzFeedVideo,UCpko_-a4wgz2u_DgDgd9fqA,2015-03-23T19:21:43.000Z,https://i.ytimg.com/vi/C5CY6OCtsUA/default.jpg,video relacionado
gwzWJ8d-0uw,People Try Weird Food Combinations That Actually Work,BuzzFeedVideo,UCpko_-a4wgz2u_DgDgd9fqA,2017-06-01T17:02:10.000Z,https://i.ytimg.com/vi/gwzWJ8d-0uw/default.jpg,video relacionado
